========== 15 contexts mu 0.1 ==========
[2022-02-14 17:05:16.404401] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  89%|████████▊ | 13895/15667 [03:28<00:26, 66.58it/s]
Validating:  89%|████████▊ | 13902/15667 [03:29<00:26, 66.45it/s]
Validating:  89%|████████▉ | 13909/15667 [03:29<00:26, 66.47it/s]
Validating:  89%|████████▉ | 13916/15667 [03:29<00:26, 66.56it/s]
Validating:  89%|████████▉ | 13923/15667 [03:29<00:26, 66.49it/s]
Validating:  89%|████████▉ | 13930/15667 [03:29<00:26, 66.43it/s]
Validating:  89%|████████▉ | 13937/15667 [03:29<00:26, 66.45it/s]
Validating:  89%|████████▉ | 13944/15667 [03:29<00:25, 66.52it/s]
Validating:  89%|████████▉ | 13951/15667 [03:29<00:25, 66.51it/s]
Validating:  89%|████████▉ | 13958/15667 [03:29<00:25, 66.54it/s]
Validating:  89%|████████▉ | 13965/15667 [03:29<00:25, 66.54it/s]
Validating:  89%|████████▉ | 13972/15667 [03:30<00:25, 66.47it/s]
Validating:  89%|████████▉ | 13979/15667 [03:30<00:25, 66.53it/s]
Validating:  89%|████████▉ | 13986/15667 [03:30<00:25, 66.50it/s]
Validating:  89%|████████▉ | 13993/15667 [03:30<00:25, 66.50it/s]
Validating:  89%|████████▉ | 14000/15667 [03:30<00:25, 66.53it/s]
Validating:  89%|████████▉ | 14007/15667 [03:30<00:25, 66.37it/s]
Validating:  89%|████████▉ | 14014/15667 [03:30<00:24, 66.13it/s]
Validating:  89%|████████▉ | 14021/15667 [03:30<00:24, 66.12it/s]
Validating:  90%|████████▉ | 14028/15667 [03:30<00:24, 66.23it/s]
Validating:  90%|████████▉ | 14035/15667 [03:31<00:24, 66.28it/s]
Validating:  90%|████████▉ | 14042/15667 [03:31<00:24, 66.36it/s]
Validating:  90%|████████▉ | 14049/15667 [03:31<00:24, 66.49it/s]
Validating:  90%|████████▉ | 14056/15667 [03:31<00:24, 66.51it/s]
Validating:  90%|████████▉ | 14063/15667 [03:31<00:24, 66.48it/s]
Validating:  90%|████████▉ | 14070/15667 [03:31<00:24, 66.48it/s]
Validating:  90%|████████▉ | 14077/15667 [03:31<00:23, 66.62it/s]
Validating:  90%|████████▉ | 14084/15667 [03:31<00:23, 66.57it/s]
Validating:  90%|████████▉ | 14091/15667 [03:31<00:23, 66.58it/s]
Validating:  90%|████████▉ | 14098/15667 [03:31<00:23, 66.47it/s]
Validating:  90%|█████████ | 14105/15667 [03:32<00:23, 66.42it/s]
Validating:  90%|█████████ | 14112/15667 [03:32<00:23, 66.46it/s]
Validating:  90%|█████████ | 14119/15667 [03:32<00:23, 66.43it/s]
Validating:  90%|█████████ | 14126/15667 [03:32<00:23, 66.38it/s]
Validating:  90%|█████████ | 14133/15667 [03:32<00:23, 66.49it/s]
Validating:  90%|█████████ | 14140/15667 [03:32<00:22, 66.49it/s]
Validating:  90%|█████████ | 14147/15667 [03:32<00:22, 66.54it/s]
Validating:  90%|█████████ | 14154/15667 [03:32<00:22, 66.54it/s]
Validating:  90%|█████████ | 14161/15667 [03:32<00:22, 66.59it/s]
Validating:  90%|█████████ | 14168/15667 [03:33<00:22, 66.61it/s]
Validating:  90%|█████████ | 14175/15667 [03:33<00:22, 66.53it/s]
Validating:  91%|█████████ | 14182/15667 [03:33<00:22, 66.52it/s]
Validating:  91%|█████████ | 14189/15667 [03:33<00:22, 66.50it/s]
Validating:  91%|█████████ | 14196/15667 [03:33<00:22, 66.54it/s]
Validating:  91%|█████████ | 14203/15667 [03:33<00:22, 66.50it/s]
Validating:  91%|█████████ | 14210/15667 [03:33<00:21, 66.48it/s]
Validating:  91%|█████████ | 14217/15667 [03:33<00:21, 66.52it/s]
Validating:  91%|█████████ | 14224/15667 [03:33<00:21, 66.33it/s]
Validating:  91%|█████████ | 14231/15667 [03:33<00:21, 66.34it/s]
Validating:  91%|█████████ | 14238/15667 [03:34<00:21, 66.29it/s]
Validating:  91%|█████████ | 14245/15667 [03:34<00:21, 66.30it/s]
Validating:  91%|█████████ | 14252/15667 [03:34<00:21, 66.42it/s]
Validating:  91%|█████████ | 14259/15667 [03:34<00:21, 66.50it/s]
Validating:  91%|█████████ | 14266/15667 [03:34<00:21, 66.52it/s]
Validating:  91%|█████████ | 14273/15667 [03:34<00:21, 66.13it/s]
Validating:  91%|█████████ | 14280/15667 [03:34<00:21, 66.03it/s]
Validating:  91%|█████████ | 14287/15667 [03:34<00:20, 66.13it/s]
Validating:  91%|█████████ | 14294/15667 [03:34<00:20, 66.18it/s]
Validating:  91%|█████████▏| 14301/15667 [03:35<00:20, 66.29it/s]
Validating:  91%|█████████▏| 14308/15667 [03:35<00:20, 66.39it/s]
Validating:  91%|█████████▏| 14315/15667 [03:35<00:20, 66.29it/s]
Validating:  91%|█████████▏| 14322/15667 [03:35<00:20, 66.12it/s]
Validating:  91%|█████████▏| 14329/15667 [03:35<00:20, 66.01it/s]
Validating:  92%|█████████▏| 14336/15667 [03:35<00:20, 66.04it/s]
Validating:  92%|█████████▏| 14343/15667 [03:35<00:20, 65.83it/s]
Validating:  92%|█████████▏| 14350/15667 [03:35<00:20, 65.67it/s]
Validating:  92%|█████████▏| 14357/15667 [03:35<00:19, 65.50it/s]
Validating:  92%|█████████▏| 14364/15667 [03:36<00:19, 65.42it/s]
Validating:  92%|█████████▏| 14371/15667 [03:36<00:19, 65.55it/s]
Validating:  92%|█████████▏| 14378/15667 [03:36<00:19, 65.61it/s]
Validating:  92%|█████████▏| 14385/15667 [03:36<00:19, 65.76it/s]
Validating:  92%|█████████▏| 14392/15667 [03:36<00:19, 65.62it/s]
Validating:  92%|█████████▏| 14399/15667 [03:36<00:19, 65.89it/s]
Validating:  92%|█████████▏| 14406/15667 [03:36<00:19, 65.80it/s]
Validating:  92%|█████████▏| 14413/15667 [03:36<00:19, 65.96it/s]
Validating:  92%|█████████▏| 14420/15667 [03:36<00:18, 66.01it/s]
Validating:  92%|█████████▏| 14427/15667 [03:36<00:18, 65.89it/s]
Validating:  92%|█████████▏| 14434/15667 [03:37<00:18, 65.99it/s]
Validating:  92%|█████████▏| 14441/15667 [03:37<00:18, 65.91it/s]
Validating:  92%|█████████▏| 14448/15667 [03:37<00:18, 65.92it/s]
Validating:  92%|█████████▏| 14455/15667 [03:37<00:18, 65.85it/s]
Validating:  92%|█████████▏| 14462/15667 [03:37<00:18, 65.79it/s]
Validating:  92%|█████████▏| 14469/15667 [03:37<00:18, 65.71it/s]
Validating:  92%|█████████▏| 14476/15667 [03:37<00:18, 65.44it/s]
Validating:  92%|█████████▏| 14483/15667 [03:37<00:18, 65.67it/s]
Validating:  92%|█████████▏| 14490/15667 [03:37<00:17, 65.63it/s]
Validating:  93%|█████████▎| 14497/15667 [03:38<00:17, 65.68it/s]
Validating:  93%|█████████▎| 14504/15667 [03:38<00:17, 65.79it/s]
Validating:  93%|█████████▎| 14511/15667 [03:38<00:17, 65.76it/s]
Validating:  93%|█████████▎| 14518/15667 [03:38<00:17, 65.94it/s]
Validating:  93%|█████████▎| 14525/15667 [03:38<00:17, 65.80it/s]
Validating:  93%|█████████▎| 14532/15667 [03:38<00:17, 65.77it/s]
Validating:  93%|█████████▎| 14539/15667 [03:38<00:17, 65.77it/s]
Validating:  93%|█████████▎| 14546/15667 [03:38<00:17, 65.77it/s]
Validating:  93%|█████████▎| 14553/15667 [03:38<00:16, 65.87it/s]
Validating:  93%|█████████▎| 14560/15667 [03:38<00:16, 65.67it/s]
Validating:  93%|█████████▎| 14567/15667 [03:39<00:16, 65.61it/s]
Validating:  93%|█████████▎| 14574/15667 [03:39<00:16, 65.68it/s]
Validating:  93%|█████████▎| 14581/15667 [03:39<00:16, 65.82it/s]
Validating:  93%|█████████▎| 14588/15667 [03:39<00:16, 65.84it/s]
Validating:  93%|█████████▎| 14595/15667 [03:39<00:16, 65.84it/s]
Validating:  93%|█████████▎| 14602/15667 [03:39<00:16, 65.94it/s]
Validating:  93%|█████████▎| 14609/15667 [03:39<00:16, 66.04it/s]
Validating:  93%|█████████▎| 14616/15667 [03:39<00:15, 66.11it/s]
Validating:  93%|█████████▎| 14623/15667 [03:39<00:15, 65.96it/s]
Validating:  93%|█████████▎| 14630/15667 [03:40<00:15, 65.78it/s]
Validating:  93%|█████████▎| 14637/15667 [03:40<00:15, 65.71it/s]
Validating:  93%|█████████▎| 14644/15667 [03:40<00:15, 65.77it/s]
Validating:  94%|█████████▎| 14651/15667 [03:40<00:15, 65.91it/s]
Validating:  94%|█████████▎| 14658/15667 [03:40<00:15, 66.09it/s]
Validating:  94%|█████████▎| 14665/15667 [03:40<00:15, 66.26it/s]
Validating:  94%|█████████▎| 14672/15667 [03:40<00:15, 66.27it/s]
Validating:  94%|█████████▎| 14679/15667 [03:40<00:14, 66.23it/s]
Validating:  94%|█████████▎| 14686/15667 [03:40<00:14, 66.24it/s]
Validating:  94%|█████████▍| 14693/15667 [03:40<00:14, 66.30it/s]
Validating:  94%|█████████▍| 14700/15667 [03:41<00:14, 66.35it/s]
Validating:  94%|█████████▍| 14707/15667 [03:41<00:14, 66.40it/s]
Validating:  94%|█████████▍| 14714/15667 [03:41<00:14, 66.35it/s]
Validating:  94%|█████████▍| 14721/15667 [03:41<00:14, 66.32it/s]
Validating:  94%|█████████▍| 14728/15667 [03:41<00:14, 66.33it/s]
Validating:  94%|█████████▍| 14735/15667 [03:41<00:14, 66.39it/s]
Validating:  94%|█████████▍| 14742/15667 [03:41<00:13, 66.33it/s]
Validating:  94%|█████████▍| 14749/15667 [03:41<00:13, 66.34it/s]
Validating:  94%|█████████▍| 14756/15667 [03:41<00:13, 66.36it/s]
Validating:  94%|█████████▍| 14763/15667 [03:42<00:13, 66.05it/s]
Validating:  94%|█████████▍| 14770/15667 [03:42<00:13, 66.13it/s]
Validating:  94%|█████████▍| 14777/15667 [03:42<00:13, 66.25it/s]
Validating:  94%|█████████▍| 14784/15667 [03:42<00:13, 66.32it/s]
Validating:  94%|█████████▍| 14791/15667 [03:42<00:13, 66.30it/s]
Validating:  94%|█████████▍| 14798/15667 [03:42<00:13, 66.38it/s]
Validating:  94%|█████████▍| 14805/15667 [03:42<00:12, 66.42it/s]
Validating:  95%|█████████▍| 14812/15667 [03:42<00:12, 66.29it/s]
Validating:  95%|█████████▍| 14819/15667 [03:42<00:12, 66.15it/s]
Validating:  95%|█████████▍| 14826/15667 [03:42<00:12, 66.09it/s]
Validating:  95%|█████████▍| 14833/15667 [03:43<00:12, 65.92it/s]
Validating:  95%|█████████▍| 14840/15667 [03:43<00:12, 65.88it/s]
Validating:  95%|█████████▍| 14847/15667 [03:43<00:12, 66.06it/s]
Validating:  95%|█████████▍| 14854/15667 [03:43<00:12, 66.15it/s]
Validating:  95%|█████████▍| 14861/15667 [03:43<00:12, 66.22it/s]
Validating:  95%|█████████▍| 14868/15667 [03:43<00:12, 66.29it/s]
Validating:  95%|█████████▍| 14875/15667 [03:43<00:11, 66.27it/s]
Validating:  95%|█████████▍| 14882/15667 [03:43<00:11, 66.26it/s]
Validating:  95%|█████████▌| 14889/15667 [03:43<00:11, 66.33it/s]
Validating:  95%|█████████▌| 14896/15667 [03:44<00:11, 66.39it/s]
Validating:  95%|█████████▌| 14903/15667 [03:44<00:11, 66.41it/s]
Validating:  95%|█████████▌| 14910/15667 [03:44<00:11, 66.39it/s]
Validating:  95%|█████████▌| 14917/15667 [03:44<00:11, 66.31it/s]
Validating:  95%|█████████▌| 14924/15667 [03:44<00:11, 66.09it/s]
Validating:  95%|█████████▌| 14931/15667 [03:44<00:11, 66.09it/s]
Validating:  95%|█████████▌| 14938/15667 [03:44<00:11, 66.08it/s]
Validating:  95%|█████████▌| 14945/15667 [03:44<00:10, 65.96it/s]
Validating:  95%|█████████▌| 14952/15667 [03:44<00:10, 66.12it/s]
Validating:  95%|█████████▌| 14959/15667 [03:45<00:10, 66.22it/s]
Validating:  96%|█████████▌| 14966/15667 [03:45<00:10, 66.22it/s]
Validating:  96%|█████████▌| 14973/15667 [03:45<00:10, 66.21it/s]
Validating:  96%|█████████▌| 14980/15667 [03:45<00:10, 66.26it/s]
Validating:  96%|█████████▌| 14987/15667 [03:45<00:10, 66.34it/s]
Validating:  96%|█████████▌| 14994/15667 [03:45<00:10, 66.33it/s]
Validating:  96%|█████████▌| 15001/15667 [03:45<00:10, 66.34it/s]
Validating:  96%|█████████▌| 15008/15667 [03:45<00:09, 66.37it/s]
Validating:  96%|█████████▌| 15015/15667 [03:45<00:09, 66.33it/s]
Validating:  96%|█████████▌| 15022/15667 [03:45<00:09, 66.35it/s]
Validating:  96%|█████████▌| 15029/15667 [03:46<00:09, 66.23it/s]
Validating:  96%|█████████▌| 15036/15667 [03:46<00:09, 66.25it/s]
Validating:  96%|█████████▌| 15043/15667 [03:46<00:09, 66.21it/s]
Validating:  96%|█████████▌| 15050/15667 [03:46<00:09, 66.25it/s]
Validating:  96%|█████████▌| 15057/15667 [03:46<00:09, 66.18it/s]
Validating:  96%|█████████▌| 15064/15667 [03:46<00:09, 66.24it/s]
Validating:  96%|█████████▌| 15071/15667 [03:46<00:09, 66.19it/s]
Validating:  96%|█████████▌| 15078/15667 [03:46<00:08, 66.22it/s]
Validating:  96%|█████████▋| 15085/15667 [03:46<00:08, 66.37it/s]
Validating:  96%|█████████▋| 15092/15667 [03:47<00:08, 66.40it/s]
Validating:  96%|█████████▋| 15099/15667 [03:47<00:08, 66.30it/s]
Validating:  96%|█████████▋| 15106/15667 [03:47<00:08, 66.38it/s]
Validating:  96%|█████████▋| 15113/15667 [03:47<00:08, 66.34it/s]
Validating:  97%|█████████▋| 15120/15667 [03:47<00:08, 66.48it/s]
Validating:  97%|█████████▋| 15127/15667 [03:47<00:08, 66.50it/s]
Validating:  97%|█████████▋| 15134/15667 [03:47<00:08, 66.32it/s]
Validating:  97%|█████████▋| 15141/15667 [03:47<00:07, 66.40it/s]
Validating:  97%|█████████▋| 15148/15667 [03:47<00:07, 66.23it/s]
Validating:  97%|█████████▋| 15155/15667 [03:47<00:07, 66.14it/s]
Validating:  97%|█████████▋| 15162/15667 [03:48<00:07, 66.18it/s]
Validating:  97%|█████████▋| 15169/15667 [03:48<00:07, 66.35it/s]
